COMMANDS: cargo test -p vb_compile --lib; cargo test -p vb_compile --test v1_primitive_lowering; cargo test -p velvet-ballistics-workspace-tests --test vb_test_compile_parse_validate_behavior --test vb_test_compile_error_quality_behavior
CWD: /home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
test compile_workflow_choose_64_branches_accepted ... ok
test yaml_compiler_compile_emits_supported_ir_when_each_scoped_primitive_is_valid ... ok
test public_compile_apis_return_exact_error_variants_for_contract_taxonomy ... ok
test proptest_non_wait_workflows_digests_are_deterministic_after_wait_fix ... ok
test proptest_wait_pairwise_distinct_digests ... ok
test proptest_wait_field_sensitivity ... ok
test proptest_wait_sentinel_unambiguous ... ok
test proptest_scoped_primitives_never_return_unsupported_step_primitive ... ok
test cross_path_wait_digest_equivalence ... ok
test proptest_wait_until_vs_wait_event ... ok
test proptest_repeat_different_body_different_digest ... ok
test proptest_equal_primitive_sources_compile_to_equal_digest_and_ir ... ok
test proptest_repeat_different_params_different_digest ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
   Compiling velvet-ballistics v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_cli)
   Compiling velvet-ballistics-workspace-tests v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/workspace_tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.55s
     Running tests/vb_test_compile_error_quality_behavior.rs (target/debug/deps/vb_test_compile_error_quality_behavior-ee5cc0dd15ad3f53)

running 35 tests
test compile_error_code_empty_source ... ok
test compile_error_code_alias_forbidden ... ok
test compile_error_code_duplicate_key ... ok
test all_error_variants_display_non_empty ... ok
test compile_error_code_non_string_key ... ok
test compile_error_code_tag_forbidden ... ok
test compile_error_code_invalid_version ... ok
test compile_error_code_empty_steps ... ok
test compile_error_code_missing_step_primitive ... ok
test compile_error_code_duplicate_step_id ... ok
test compile_errors_first_gives_primary_error ... ok
test compile_error_code_merge_key_forbidden ... ok
test compile_errors_display_format ... ok
test compile_errors_diagnostic_codes_iterates_all ... ok
test backward_branch_target_message_mentions_step_info ... ok
test diagnostic_code_alias_for_code ... ok
test compile_error_code_step_shape_not_mapping ... ok
test compile_error_code_unknown_step_field ... ok
test compile_errors_len_is_accurate ... ok
test document_count_message_includes_count ... ok
test duplicate_key_message_includes_key_name ... ok
test error_codes_are_string_constants ... ok
test expression_error_includes_byte_index_and_char ... ok
test expression_error_integer_out_of_range_includes_index ... ok
test compile_error_code_missing_step_id ... ok
test expression_error_unterminated_string_includes_index ... ok
test compile_error_code_unknown_toplevel_field ... ok
test compile_error_code_multiple_step_primitives ... ok
test source_too_large_message_includes_actual_and_limit ... ok
test duplicate_step_id_message_includes_id ... ok
test field_shape_message_mentions_field_and_expected ... ok
test invalid_name_message_includes_field_and_value ... ok
test error_messages_have_specific_content ... ok
test unknown_step_field_message_includes_step_index_and_field ... ok
test unknown_trigger_kind_message_contains_trigger_value ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vb_test_compile_parse_validate_behavior.rs (target/debug/deps/vb_test_compile_parse_validate_behavior-a9a6b4254f9fca49)

running 43 tests
test error_message_for_duplicate_key_contains_key_name ... ok
test compile_workflow_rejects_unknown_step_field ... ok
test compile_workflow_rejects_missing_version ... ok
test compile_workflow_rejects_empty_steps ... ok
test parse_rejects_empty_wait_event ... ok
test compile_workflow_rejects_invalid_finish_not_last ... ok
test error_message_for_empty_steps_is_descriptive ... ok
test compile_produces_valid_workflow_for_minimal_manual_trigger ... ok
test compile_produces_valid_workflow_with_webhook_trigger ... ok
test compile_produces_valid_workflow_with_schedule_trigger ... ok
test parse_rejects_duplicate_top_level_key ... ok
test compile_produces_valid_workflow_for_set_and_finish ... ok
test parse_rejects_invalid_yaml_syntax ... ok
test parse_rejects_finish_missing_result ... ok
test error_message_for_unknown_step_field_contains_field_name ... ok
test parse_rejects_duplicate_key_in_nested_mapping ... ok
test parse_rejects_multiple_documents ... ok
test parse_rejects_missing_version ... ok
test error_message_for_non_string_key_is_descriptive ... ok
test parse_rejects_missing_step_id ... ok
test parse_rejects_finish_not_last ... ok
test parse_rejects_empty_steps ... ok
test error_message_for_step_shape_not_mapping_contains_step_index ... ok
test error_message_for_invalid_name_contains_field_and_value ... ok
test parse_rejects_multiple_triggers ... ok
test parse_rejects_source_too_large ... ok
test error_message_for_unknown_trigger_kind_contains_trigger_value ... ok
test parse_rejects_name_starting_with_uppercase ... ok
test parse_rejects_name_with_spaces ... ok
test parse_rejects_non_mapping_step ... ok
test parse_rejects_top_level_scalar ... ok
test parse_rejects_totally_empty_source ... ok
test parse_rejects_whitespace_only_source ... ok
test parse_rejects_reserved_name_step_id ... ok
test parse_rejects_step_without_primitive ... ok
test strict_yaml_rejects_alias ... ok
test strict_yaml_rejects_anchor ... ok
test parse_rejects_step_with_multiple_primitives ... ok
test strict_yaml_rejects_tag ... ok
test parse_rejects_unknown_trigger_kind ... ok
test parse_rejects_unknown_step_field ... ok
test parse_rejects_name_with_special_chars ... ok
test parse_rejects_duplicate_step_id ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT_STATUS_TARGET_1=0
EXIT_STATUS_TARGET_2=0
EXIT_STATUS_TARGET_3=0
